farm_code,region,date,elevation_m,order,family,tribe,genus,species,codsp,common_name,abundance
1,Los Santos,2021-05-18T00:00:00Z,1756,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",27
1,Los Santos,2021-05-18T00:00:00Z,1756,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
1,Los Santos,2021-05-18T00:00:00Z,1756,Hymenoptera,Apidae,Meliponini,Scaptotrigona,subobscuripennis,SCASUB,"Soncuano negro, picúsaro",1
1,Los Santos,2021-05-18T00:00:00Z,1756,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",3
1,Los Santos,2021-05-18T00:00:00Z,1756,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
2,Los Santos,2021-04-06T00:00:00Z,1727,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
2,Los Santos,2021-04-06T00:00:00Z,1727,Hymenoptera,Apidae,Meliponini,Scaptotrigona,subobscuripennis,SCASUB,"Soncuano negro, picúsaro",1
2,Los Santos,2021-04-06T00:00:00Z,1727,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
2,Los Santos,2021-04-06T00:00:00Z,1727,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
3,Los Santos,2021-03-31T00:00:00Z,1428,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",5
3,Los Santos,2021-03-31T00:00:00Z,1428,Hymenoptera,Apidae,Centridini,Epicharis,unknown,EPISPP,Unknown,1
3,Los Santos,2021-03-31T00:00:00Z,1428,Hymenoptera,Apidae,Meliponini,Paratrigona,ornaticeps,PARORN,Limoncito,1
3,Los Santos,2021-03-31T00:00:00Z,1428,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",4
3,Los Santos,2021-03-31T00:00:00Z,1428,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
4,Los Santos,2021-03-29T00:00:00Z,1497,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",12
4,Los Santos,2021-03-29T00:00:00Z,1497,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
5,Los Santos,2021-03-29T00:00:00Z,1364,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
5,Los Santos,2021-03-29T00:00:00Z,1364,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",12
6,Los Santos,2021-03-31T00:00:00Z,1722,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",5
6,Los Santos,2021-03-31T00:00:00Z,1722,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",7
6,Los Santos,2021-03-31T00:00:00Z,1722,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
7,Los Santos,2021-04-02T00:00:00Z,1542,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
7,Los Santos,2021-04-02T00:00:00Z,1542,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",6
8,Los Santos,2021-04-06T00:00:00Z,2046,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",24
8,Los Santos,2021-04-06T00:00:00Z,2046,Hymenoptera,Apidae,Bombini,Bombus,ephippiatus,BOMEPH,Chiquizá,1
8,Los Santos,2021-04-06T00:00:00Z,2046,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",8
8,Los Santos,2021-04-06T00:00:00Z,2046,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",6
8,Los Santos,2021-04-06T00:00:00Z,2046,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
9,Los Santos,2021-03-30T00:00:00Z,1588,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
9,Los Santos,2021-03-30T00:00:00Z,1588,Hymenoptera,Apidae,Meliponini,Melipona,costaricensis,MELCOS,"Jicote barcino, ocular",3
9,Los Santos,2021-03-30T00:00:00Z,1588,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",5
9,Los Santos,2021-03-30T00:00:00Z,1588,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",26
9,Los Santos,2021-03-30T00:00:00Z,1588,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
10,Los Santos,2021-03-29T00:00:00Z,1430,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",2
10,Los Santos,2021-03-29T00:00:00Z,1430,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
10,Los Santos,2021-03-29T00:00:00Z,1430,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
11,Los Santos,2021-05-18T00:00:00Z,1698,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",15
11,Los Santos,2021-05-18T00:00:00Z,1698,Hymenoptera,Apidae,Bombini,Bombus,ephippiatus,BOMEPH,Chiquizá,1
11,Los Santos,2021-05-18T00:00:00Z,1698,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
11,Los Santos,2021-05-18T00:00:00Z,1698,Hymenoptera,Apidae,Xylocopini,Xylocopa,tabaniformis,XYLTAB,"Chiquizá, carpintera",1
12,Los Santos,2021-03-30T00:00:00Z,1506,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",8
12,Los Santos,2021-03-30T00:00:00Z,1506,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
13,Los Santos,2021-04-02T00:00:00Z,1584,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
13,Los Santos,2021-04-02T00:00:00Z,1584,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",12
14,Los Santos,2021-04-23T00:00:00Z,1852,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",18
14,Los Santos,2021-04-23T00:00:00Z,1852,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
14,Los Santos,2021-04-23T00:00:00Z,1852,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
15,Los Santos,2021-04-05T00:00:00Z,1903,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",11
15,Los Santos,2021-04-05T00:00:00Z,1903,Hymenoptera,Apidae,Meliponini,Scaptotrigona,subobscuripennis,SCASUB,"Soncuano negro, picúsaro",1
15,Los Santos,2021-04-05T00:00:00Z,1903,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
15,Los Santos,2021-04-05T00:00:00Z,1903,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",9
16,Los Santos,2021-04-02T00:00:00Z,1539,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",7
16,Los Santos,2021-04-02T00:00:00Z,1539,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
17,Los Santos,2021-03-31T00:00:00Z,1770,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
17,Los Santos,2021-03-31T00:00:00Z,1770,Hymenoptera,Apidae,Meliponini,Scaptotrigona,subobscuripennis,SCASUB,"Soncuano negro, picúsaro",5
17,Los Santos,2021-03-31T00:00:00Z,1770,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
18,Los Santos,2021-03-31T00:00:00Z,1624,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
18,Los Santos,2021-03-31T00:00:00Z,1624,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
18,Los Santos,2021-03-31T00:00:00Z,1624,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",3
18,Los Santos,2021-03-31T00:00:00Z,1624,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",11
18,Los Santos,2021-03-31T00:00:00Z,1624,Hymenoptera,Apidae,Meliponini,Trigona,nigerrima,TRINIG,"Atarrá, enredapelos",1
19,Los Santos,2021-04-06T00:00:00Z,1880,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",15
19,Los Santos,2021-04-06T00:00:00Z,1880,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
19,Los Santos,2021-04-06T00:00:00Z,1880,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
19,Los Santos,2021-04-06T00:00:00Z,1880,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
21,Los Santos,2021-04-01T00:00:00Z,1749,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
21,Los Santos,2021-04-01T00:00:00Z,1749,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",3
21,Los Santos,2021-04-01T00:00:00Z,1749,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",2
20,Los Santos,2021-04-06T00:00:00Z,2117,Hymenoptera,Apidae,Bombini,Bombus,ephippiatus,BOMEPH,Chiquizá,4
20,Los Santos,2021-04-06T00:00:00Z,2117,Hymenoptera,Apidae,Bombini,Bombus,melaleucus,BOMMEL,Chiquizá,2
22,Los Santos,2021-05-18T00:00:00Z,1779,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",16
22,Los Santos,2021-05-18T00:00:00Z,1779,Hymenoptera,Apidae,Bombini,Bombus,ephippiatus,BOMEPH,Chiquizá,1
22,Los Santos,2021-05-18T00:00:00Z,1779,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",5
23,Los Santos,2021-04-23T00:00:00Z,1523,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
23,Los Santos,2021-04-23T00:00:00Z,1523,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
23,Los Santos,2021-04-23T00:00:00Z,1523,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",4
24,Los Santos,2021-04-01T00:00:00Z,1399,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
24,Los Santos,2021-04-01T00:00:00Z,1399,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",2
24,Los Santos,2021-04-01T00:00:00Z,1399,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
24,Los Santos,2021-04-01T00:00:00Z,1399,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",8
25,Los Santos,2021-03-30T00:00:00Z,1742,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
25,Los Santos,2021-03-30T00:00:00Z,1742,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",6
25,Los Santos,2021-03-30T00:00:00Z,1742,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",2
26,Los Santos,2021-04-02T00:00:00Z,1471,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",6
27,Los Santos,2021-03-30T00:00:00Z,1361,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
28,Los Santos,2021-04-23T00:00:00Z,1480,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
28,Los Santos,2021-04-23T00:00:00Z,1480,Hymenoptera,Apidae,Bombini,Bombus,ephippiatus,BOMEPH,Chiquizá,1
28,Los Santos,2021-04-23T00:00:00Z,1480,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
28,Los Santos,2021-04-23T00:00:00Z,1480,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
29,Los Santos,2021-04-23T00:00:00Z,1432,Diptera,Unknown,Unknown,Unknown,unknown,DIPSPP,Unknown,1
29,Los Santos,2021-04-23T00:00:00Z,1432,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",6
29,Los Santos,2021-04-23T00:00:00Z,1432,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",11
29,Los Santos,2021-04-23T00:00:00Z,1432,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
30,Los Santos,2021-04-23T00:00:00Z,1556,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",9
30,Los Santos,2021-04-23T00:00:00Z,1556,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
31,Los Santos,2021-03-30T00:00:00Z,1641,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
31,Los Santos,2021-03-30T00:00:00Z,1641,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",14
31,Los Santos,2021-03-30T00:00:00Z,1641,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
32,Los Santos,2021-04-01T00:00:00Z,1417,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",5
32,Los Santos,2021-04-01T00:00:00Z,1417,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",2
32,Los Santos,2021-04-01T00:00:00Z,1417,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",7
33,Los Santos,2021-03-31T00:00:00Z,1607,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
33,Los Santos,2021-03-31T00:00:00Z,1607,Hymenoptera,Apidae,Meliponini,Scaptotrigona,subobscuripennis,SCASUB,"Soncuano negro, picúsaro",1
33,Los Santos,2021-03-31T00:00:00Z,1607,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",5
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Apidae,Meliponini,Melipona,costaricensis,MELCOS,"Jicote barcino, ocular",1
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Apidae,Meliponini,Tetragona,perangulata,TETPER,"Mariolón sin piquera, cebrita",1
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",2
48,Pérez Zeledón,2021-03-29T00:00:00Z,700,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
34,Pérez Zeledón,2021-04-01T00:00:00Z,1506,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",9
34,Pérez Zeledón,2021-04-01T00:00:00Z,1506,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
34,Pérez Zeledón,2021-04-01T00:00:00Z,1506,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
34,Pérez Zeledón,2021-04-01T00:00:00Z,1506,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",20
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Apidae,Meliponini,Melipona,costaricensis,MELCOS,"Jicote barcino, ocular",2
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",5
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Apidae,Meliponini,Plebeia,pulchra,PLEPUL,Chupa ojos,1
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",6
35,Pérez Zeledón,2021-03-31T00:00:00Z,1317,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,7
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",25
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Meliponini,Oxytrigona,mellicolor,OXYMEL,"Peladora, mea fuego",14
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",6
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Meliponini,Scaura,argyrea,SCAARG,Mariola negra,1
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",6
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Meliponini,Trigonisca,pipioli,TRIPIP,Chupa ojos,1
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Apidae,Unknown,Unknown,unknown,APISPP,Unknown,1
36,Pérez Zeledón,2021-03-30T00:00:00Z,1060,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
49,Pérez Zeledón,2021-03-25T00:00:00Z,675,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
49,Pérez Zeledón,2021-03-25T00:00:00Z,675,Hymenoptera,Apidae,Meliponini,Nannotrigona,melleria,NANMEL,Chicopipe,1
49,Pérez Zeledón,2021-03-25T00:00:00Z,675,Hymenoptera,Apidae,Meliponini,Tetragona,ziegleri,TETZIE,"Mariolón, miel de leche, baba de buey",1
49,Pérez Zeledón,2021-03-25T00:00:00Z,675,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",2
49,Pérez Zeledón,2021-03-25T00:00:00Z,675,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,2
37,Pérez Zeledón,2021-03-31T00:00:00Z,1172,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",18
37,Pérez Zeledón,2021-03-31T00:00:00Z,1172,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",2
37,Pérez Zeledón,2021-03-31T00:00:00Z,1172,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
38,Pérez Zeledón,2021-03-30T00:00:00Z,1172,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",25
38,Pérez Zeledón,2021-03-30T00:00:00Z,1172,Hymenoptera,Apidae,Euglossini,Eulaema,cingulata,EULCIN,"Chiquizá, abeja de las orquídeas",1
38,Pérez Zeledón,2021-03-30T00:00:00Z,1172,Hymenoptera,Apidae,Meliponini,Melipona,falax,MELFAL,Jicote congo,1
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Plebeia,frontalis,PLEFRO,Chupa ojos,2
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Tetragona,ziegleri,TETZIE,"Mariolón, miel de leche, baba de buey",1
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",13
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Apidae,Meliponini,Trigonisca,pipioli,TRIPIP,Chupa ojos,3
50,Pérez Zeledón,2021-03-23T00:00:00Z,693,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Meliponini,Cephalotrigona,zexmeniae,CEPZEX,"Tamagá, tamagá amarillo",1
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",6
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",3
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Apidae,Meliponini,Trigona,nigerrima,TRINIG,"Atarrá, enredapelos",2
51,Pérez Zeledón,2021-03-23T00:00:00Z,873,Hymenoptera,Unknown,Unknown,Unknown,unknown,HYMSPP,Unknown,1
52,Pérez Zeledón,2021-03-23T00:00:00Z,790,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",10
52,Pérez Zeledón,2021-03-23T00:00:00Z,790,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
52,Pérez Zeledón,2021-03-23T00:00:00Z,790,Hymenoptera,Apidae,Meliponini,Trigona,silvestriana,TRISIL,"Atarrá, arragre",1
