farm_code,region,date,elevation_m,order,family,tribe,genus,species,codsp,common_name,abundance
73,Valle Central,2021-04-20T00:00:00Z,1207,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",15
73,Valle Central,2021-04-20T00:00:00Z,1207,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
73,Valle Central,2021-04-20T00:00:00Z,1207,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
74,Valle Central,2021-04-21T00:00:00Z,1269,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",19
74,Valle Central,2021-04-21T00:00:00Z,1269,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
75,Valle Central,2021-04-21T00:00:00Z,1439,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",32
75,Valle Central,2021-04-21T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,9
75,Valle Central,2021-04-21T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",8
76,Valle Central,2021-04-22T00:00:00Z,1500,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
76,Valle Central,2021-04-22T00:00:00Z,1500,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",13
76,Valle Central,2021-04-22T00:00:00Z,1500,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",3
77,Valle Central,2021-03-18T00:00:00Z,1085,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",5
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",12
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Exomalopsini,Exomalopsis,unknown,EXOSPP,Unknown,1
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Plebeia,frontalis,PLEFRO,Chupa ojos,1
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Plebeia,jatiformis,PLEJAT,"Chupa ojos, mariola sin piquera",1
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Scaura,argyrea,SCAARG,Mariola negra,1
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",20
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",47
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
78,Valle Central,2021-03-26T00:00:00Z,1093,Hymenoptera,Apidae,Meliponini,Trigonisca,pipioli,TRIPIP,Chupa ojos,1
79,Valle Central,2021-04-05T00:00:00Z,1390,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,10
79,Valle Central,2021-04-05T00:00:00Z,1390,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
79,Valle Central,2021-04-05T00:00:00Z,1390,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
79,Valle Central,2021-04-05T00:00:00Z,1390,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,2
80,Valle Central,2021-04-05T00:00:00Z,1513,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",2
80,Valle Central,2021-04-05T00:00:00Z,1513,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,11
80,Valle Central,2021-04-05T00:00:00Z,1513,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
80,Valle Central,2021-04-05T00:00:00Z,1513,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",23
82,Valle Central,2021-04-21T00:00:00Z,1447,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
82,Valle Central,2021-04-21T00:00:00Z,1447,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
83,Valle Central,2021-04-21T00:00:00Z,1462,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",6
83,Valle Central,2021-04-21T00:00:00Z,1462,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,2
83,Valle Central,2021-04-21T00:00:00Z,1462,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",3
83,Valle Central,2021-04-21T00:00:00Z,1462,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
83,Valle Central,2021-04-21T00:00:00Z,1462,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",2
84,Valle Central,2021-04-06T00:00:00Z,1439,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",10
84,Valle Central,2021-04-06T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
84,Valle Central,2021-04-06T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Apidae,Meliponini,Nannotrigona,perilampoides,NANPER,"Chicopipe, conguita",3
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",10
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",16
85,Valle Central,2021-04-19T00:00:00Z,1153,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",9
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Centridini,Epicharis,maculata,EPIMAC,Unknown,1
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Nannotrigona,perilampoides,NANPER,"Chicopipe, conguita",1
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",3
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Scaptotrigona,pectoralis,SCAPEC,Soncuano,21
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Scaura,argyrea,SCAARG,Mariola negra,7
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",20
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",17
86,Valle Central,2021-03-26T00:00:00Z,1025,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",3
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",14
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,1
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Meliponini,Plebeia,frontalis,PLEFRO,Chupa ojos,1
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",8
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",11
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Apidae,Meliponini,Trigonisca,pipioli,TRIPIP,Chupa ojos,1
87,Valle Central,2021-03-26T00:00:00Z,986,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
88,Valle Central,2021-04-05T00:00:00Z,1475,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",11
88,Valle Central,2021-04-05T00:00:00Z,1475,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,3
88,Valle Central,2021-04-05T00:00:00Z,1475,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",2
88,Valle Central,2021-04-05T00:00:00Z,1475,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
89,Valle Central,2021-04-06T00:00:00Z,1474,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,1
89,Valle Central,2021-04-06T00:00:00Z,1474,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
89,Valle Central,2021-04-06T00:00:00Z,1474,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",2
89,Valle Central,2021-04-06T00:00:00Z,1474,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",19
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",10
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Centridini,Centris,unknown,CENSPP,Unknown,2
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,5
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",3
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
90,Valle Central,2021-04-19T00:00:00Z,1087,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
91,Valle Occidental,2021-04-19T00:00:00Z,1078,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",24
91,Valle Occidental,2021-04-19T00:00:00Z,1078,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
91,Valle Occidental,2021-04-19T00:00:00Z,1078,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",3
92,Valle Occidental,2021-04-20T00:00:00Z,1090,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
92,Valle Occidental,2021-04-20T00:00:00Z,1090,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
93,Valle Occidental,2021-04-20T00:00:00Z,1106,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",3
93,Valle Occidental,2021-04-20T00:00:00Z,1106,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,1
93,Valle Occidental,2021-04-20T00:00:00Z,1106,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
93,Valle Occidental,2021-04-20T00:00:00Z,1106,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
94,Valle Occidental,2021-04-21T00:00:00Z,1510,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",14
94,Valle Occidental,2021-04-21T00:00:00Z,1510,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,2
94,Valle Occidental,2021-04-21T00:00:00Z,1510,Hymenoptera,Apidae,Meliponini,Melipona,costaricensis,MELCOS,"Jicote barcino, ocular",1
94,Valle Occidental,2021-04-21T00:00:00Z,1510,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
94,Valle Occidental,2021-04-21T00:00:00Z,1510,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
95,Valle Occidental,2021-04-22T00:00:00Z,1439,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",8
95,Valle Occidental,2021-04-22T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",6
95,Valle Occidental,2021-04-22T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",6
95,Valle Occidental,2021-04-22T00:00:00Z,1439,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",24
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Exomalopsini,Exomalopsis,unknown,EXOSPP,Unknown,1
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,1
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",1
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",4
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
97,Valle Occidental,2021-04-16T00:00:00Z,998,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,2
98,Valle Occidental,2021-04-19T00:00:00Z,1116,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",30
98,Valle Occidental,2021-04-19T00:00:00Z,1116,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",1
98,Valle Occidental,2021-04-19T00:00:00Z,1116,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",17
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Bombini,Bombus,melaleucus,BOMMEL,Chiquizá,1
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Exomalopsini,Exomalopsis,unknown,EXOSPP,Unknown,1
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",6
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",2
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
99,Valle Occidental,2021-04-22T00:00:00Z,1553,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
100,Valle Occidental,2021-04-22T00:00:00Z,1531,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",7
100,Valle Occidental,2021-04-22T00:00:00Z,1531,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",12
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",85
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Meliponini,Cephalotrigona,zexmeniae,CEPZEX,"Tamagá, tamagá amarillo",1
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",28
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",4
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
101,Valle Occidental,2021-04-15T00:00:00Z,1041,Hymenoptera,Apidae,Xylocopini,Xylocopa,unknown,XYLSPP,"Chiquizá, carpintera",1
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",12
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Apidae,Eucerini,Thygater,unknown,THYSPP,Unknown,1
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",5
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",8
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Apidae,Meliponini,Trigona,nigerrima,TRINIG,"Atarrá, enredapelos",1
102,Valle Occidental,2021-04-16T00:00:00Z,1043,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,2
103,Valle Occidental,2021-04-19T00:00:00Z,1162,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",28
103,Valle Occidental,2021-04-19T00:00:00Z,1162,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",15
104,Valle Occidental,2021-05-13T00:00:00Z,1500,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",8
104,Valle Occidental,2021-05-13T00:00:00Z,1500,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,1
104,Valle Occidental,2021-05-13T00:00:00Z,1500,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",4
104,Valle Occidental,2021-05-13T00:00:00Z,1500,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
105,Valle Occidental,2021-04-21T00:00:00Z,1221,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
105,Valle Occidental,2021-04-21T00:00:00Z,1221,Hymenoptera,Apidae,Meliponini,Trigona,silvestriana,TRISIL,"Atarrá, arragre",1
105,Valle Occidental,2021-04-21T00:00:00Z,1221,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
106,Valle Occidental,2021-04-19T00:00:00Z,1094,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",5
106,Valle Occidental,2021-04-19T00:00:00Z,1094,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",3
107,Valle Occidental,2021-04-20T00:00:00Z,1144,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",4
107,Valle Occidental,2021-04-20T00:00:00Z,1144,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",12
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Geotrigona,lutzi,GEOLUT,Abeja de tierra,4
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Melipona,costaricensis,MELCOS,"Jicote barcino, ocular",1
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Partamona,orizabaensis,PARORI,"Enreda pelo, atarrá de suelo",2
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Tetragonisca,angustula,TETANG,"Mariola, mariaseca, mariquita",1
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Apidae,Meliponini,Trigona,fulviventris,TRIFUL,"Culo de buey, culo de señora",1
108,Valle Occidental,2021-04-22T00:00:00Z,1504,Hymenoptera,Halictidae,Unknown,Unknown,unknown,HLCSPP,Unknown,1
109,Valle Occidental,2021-04-15T00:00:00Z,908,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",26
109,Valle Occidental,2021-04-15T00:00:00Z,908,Hymenoptera,Apidae,Meliponini,Cephalotrigona,zexmeniae,CEPZEX,"Tamagá, tamagá amarillo",12
109,Valle Occidental,2021-04-15T00:00:00Z,908,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",2
110,Valle Occidental,2021-04-21T00:00:00Z,1232,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",1
111,Valle Occidental,2021-04-20T00:00:00Z,1094,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",10
111,Valle Occidental,2021-04-20T00:00:00Z,1094,Hymenoptera,Apidae,Meliponini,Trigona,corvina,TRICOR,"Atarrá, arragre, enredapelos",7
112,Valle Occidental,2021-04-21T00:00:00Z,1238,Hymenoptera,Apidae,Apini,Apis,mellifera,APIMEL,"Abeja melifera, abeja de castilla",11
112,Valle Occidental,2021-04-21T00:00:00Z,1238,Hymenoptera,Apidae,Exomalopsini,Exomalopsis,unknown,EXOSPP,Unknown,1
