farm_code,trad_shannon,region,province,county,district,elevation_m,farm_area_ha,coffee_area_ha,coffee_flower,ground_flower,canopy_flower,abundance_on_farm,richness_on_farm,species,start_time,temp_c,wind,rain,rain_intensity,shade_type,sky,mean_temp_c,mean_precip_mm,mean_spring_precip_mm,mean_spring_temp_c,idufito,subunidad,patron,descrip,nombre,sub_anteri,sub,uf,sub_uf,uf_nombre,nomenclatu,recno,prop_forest_1km_sinac,hill_shannon
8,1.0609581504393426,Los Santos,San José,Dota,Santa María,2046,20,20,2,4,0,16,4,"BOMEPH, PARORI, TRICOR, TRIFUL",08:15:00 UTC,20.1,0,0,0,2,60,15.495833396911621,2325,147.53333600362143,16.77777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.43083055610011106,6.184174385043047
11,1.0397207708399179,Los Santos,San José,Dota,Copey,1698,5,5,1,2,3,4,3,"BOMEPH, TRICOR, XYLTAB",09:11:00 UTC,21.2,0.8,0,0,2,35,17.47083282470703,2332,147.53333600362143,16.77777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.29365831345770577,3.0510046052623916
20,0.6365141682948128,Los Santos,San José,Dota,Santa María,2117,4.14,3.4499999999999997,1,4,4,6,2,"BOMEPH, BOMMEL",11:58:00 UTC,19.6,2.4,0,0,2,2,15.270833015441895,2270,147.53333600362143,16.77777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.6073481384715872,0
22,0.45056120886630463,Los Santos,San José,Dota,Copey,1779,2.76,2.76,1,2,0,6,2,"BOMEPH, TRICOR",11:11:00 UTC,25.4,1.1,0,0,1,15,16.70833396911621,2319,147.53333600362143,16.77777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.2884860362567369,2.6832815729995056
28,1.0986122886681096,Los Santos,San José,Tarrazú,San Lorenzo,1480,2.3,2.3,1,1,0,3,3,"BOMEPH, PARORI, TRICOR",13:31:00 UTC,23.4,0.9,0,0,2,0,18.575000762939453,2032,160.76666662428113,19.72222222222222,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.08033729899333246,3.000000000000202
71,0.6365141682948128,Valle Central,Heredia,Barva,San Pedro,1184,8,8,1,0,0,4,3,"BOMEPH, TRICOR, XYLSPP",12:37:00 UTC,26.3,0.9,0,0,0,5,20.620832443237305,2625,172.0666677686903,22.333333333333332,17,12.2,13,Valle Central y cerros de Escazú y Turrubares. Tierras plano onduladas del valle Central y áreas de topografía quebrada de los sistemas montañosos al sur,Bosque siempreverde subnuboso a nuboso de las serranías del Pacífico Central,13a,1.2,UF12,SubUF12.2,FORMACIONES VEGETALES SIEMPREVERDE SUBMONATANA A MONATANA DEL PACÍFICO CENTRAL(Valle Central-Cerro Turrubares),Vegetación o bosque siempreverde montano subnuboso a nuboso de las serranías del Pacífico Central,12.2,0.010809222127881915,2.121320343559825
55,1.3897154547004784,Pérez Zeledón,San José,Pérez Zeledón,San Pedro,980,6,3,3,1,0,35,10,"COLSPP, DIPSPP, HOMSPP, BOMMEL, PARORI, TETANG, TETBUC, TRIFUL, TRIPIP, HLCSPP",08:35:00 UTC,23.4,0.8,0,0,2,NA,21.266666412353516,2844,239.65555826822916,20.5,27,15.1,17,Valle del General. Cuenca media del rió Térraba. Topografía plano ondulada,Bosque semideciuo estacional del Valle de El Genera,17a,1.5,UF15,SubUF15.1,FORMACIONES VEGETALES SEMIDECIDUA A SIEMPREVERDE DEL VALLE DE GENERAL,Vegetación o bosque semideciduo a siempreverde estacional del Valle de General,15.1,0.26035541617666275,4.40241642009171
99,0.8486855577264172,Valle Occidental,Alajuela,Valverde Vega,Sarchi Norte,1553,17.939999999999998,16.56,3,4,4,12,6,"BOMMEL, EXOSPP, PARORI, TRIFUL, XYLSPP, HLCSPP",10:29:00 UTC,24.5,2.1,0,0,2,90,18.700000762939453,2459,175.38888804117838,19.833333333333332,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.32481954469739033,3.1975438042525965
125,1.4270610433807247,Turrialba,Cartago,Turrialba,Santa Teresita,1110,6,1,1,1,0,9,5,"BOMMEL, PARORI, TETANG, TRIFUL, TRISIL",NA,26.113333333333333,0.7727272727272727,NA,NA,0,58,20.633333206176758,3230,223.45555453830295,21.444444444444443,16,10.2,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde de la Vertiente Caribe de la Cordillera Central,11b,1,UF10,SubUF10.2,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde estacional de la vertiente Pacífica de la cordillera Central,10.2,0.43018202019541846,4.705658444268787
130,1.5229550675313184,Turrialba,Cartago,Turrialba,Pavones,993,8,3,2,0,0,9,5,"BOMMEL, PARORI, TETANG, TRICOR, TRINIG",NA,23.933333333333334,0.3666666666666667,NA,NA,0,22.333333333333332,20.97916603088379,3334,212.45555623372397,21.944444444444443,19,11.3,12,Cordillera de Talamanca. Laderas del Caribe de la cordillera de Talmanca de 700 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio siempreverde, subnuboso a nuboso de la Vertiente Caribe de la Cordillera de Talamanca",12b,1.1,UF11,SubUF11.3,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,12 b,11.3,0.45758060827806996,5.200472364538162
136,0.6931471805599453,Turrialba,Cartago,Turrialba,Santa Teresita,1042,19.5,6,1,0,0,2,2,"BOMMEL, TETANG",NA,27.608333333333334,0.35,NA,NA,1,33.45454545454545,21.075000762939453,3161,223.45555453830295,21.444444444444443,16,10.2,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde de la Vertiente Caribe de la Cordillera Central,11b,1,UF10,SubUF10.2,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde estacional de la vertiente Pacífica de la cordillera Central,10.2,0.2922981447609093,2.000000000000048
41,1.0397207708399179,Pérez Zeledón,San José,Pérez Zeledón,Pejibaye,661,4,4,2,0,0,4,3,"CEPZEX, TRICOR, TRINIG",12:15:00 UTC,32.3,1.2,0,0,2,50,22.983333587646484,2835,215.13333384195963,24.333333333333332,27,15.1,17,Valle del General. Cuenca media del rió Térraba. Topografía plano ondulada,Bosque semideciuo estacional del Valle de El Genera,17a,1.5,UF15,SubUF15.1,FORMACIONES VEGETALES SEMIDECIDUA A SIEMPREVERDE DEL VALLE DE GENERAL,Vegetación o bosque semideciduo a siempreverde estacional del Valle de General,15.1,0.33708745470570955,3.17488685288393
51,1.377819508039033,Pérez Zeledón,San José,Pérez Zeledón,Cajón,873,25,14,2,1,0,14,6,"CEPZEX, PARORI, TETANG, TRIFUL, TRINIG, HYMSPP",12:08:00 UTC,26.2,0.8,1,1,2,NA,22.02916717529297,2670,212.0999959309896,23.5,27,15.1,17,Valle del General. Cuenca media del rió Térraba. Topografía plano ondulada,Bosque semideciuo estacional del Valle de El Genera,17a,1.5,UF15,SubUF15.1,FORMACIONES VEGETALES SEMIDECIDUA A SIEMPREVERDE DEL VALLE DE GENERAL,Vegetación o bosque semideciduo a siempreverde estacional del Valle de General,15.1,0.1227388493436949,4.363885406627776
56,1.8479008005090658,Pérez Zeledón,San José,Pérez Zeledón,San Pedro,728,33,33,2,2,0,20,7,"CEPZEX, PARORI, PLEJAT, TETANG, TRICOR, TRIFUL, TRINIG",10:03:00 UTC,30.4,1.5,0,0,2,NA,22.799999237060547,2940,224.6111102634006,24.5,27,15.1,17,Valle del General. Cuenca media del rió Térraba. Topografía plano ondulada,Bosque semideciuo estacional del Valle de El Genera,17a,1.5,UF15,SubUF15.1,FORMACIONES VEGETALES SEMIDECIDUA A SIEMPREVERDE DEL VALLE DE GENERAL,Vegetación o bosque semideciduo a siempreverde estacional del Valle de General,15.1,0.24238860577551288,6.626003856772259
72,1.0397207708399179,Valle Central,Alajuela,Poas,San Pedro,1168,440,440,2,1,1,4,3,"CEPZEX, PARORI, TRICOR",08:25:00 UTC,24.4,0.8,0,0,2,45,20.245834350585938,2551,168.9222238328722,20.444444444444443,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.07877282974482962,3.17488685288393
101,0.619098650222477,Valle Occidental,Alajuela,San Ramon,Piedades Sur,1041,25,10,3,0,0,35,5,"CEPZEX, PARORI, TRICOR, TRIFUL, XYLSPP",08:45:00 UTC,21.1,0.8,0,0,1,0,20.795833587646484,2736,155.22222264607748,22.77777777777778,0,9.1,10,"Tierras de laderas con topografía ondulada a quebrada, a partir de los 800 m (por el Pacífico) y 500 m (por el Caribe). Por su condición de cordillera relativamente más baja, de topografía general relativamente más uniforme en toda su extensión do",Bosque semideciduo a siempreverde estacional de la Vertiente Pacífica de la Cordillera de Tilarán,10a,9.1,UF9,SubUF9.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA DE TILARAN,Vegetación o bosque semideciduo a siempreverde estacional de la vertiente Pacífica de la cordillera de Tilarán,9.1,0.11658606718076069,7.435451254502943
109,0.410116318288409,Valle Occidental,Alajuela,San Ramon,Alfaro,908,44,20,3,0,1,14,2,"CEPZEX, TRICOR",10:03:00 UTC,23.4,1.4,1,1,1,0,21.379167556762695,2268,155.22222264607748,22.77777777777778,0,9.1,10,"Tierras de laderas con topografía ondulada a quebrada, a partir de los 800 m (por el Pacífico) y 500 m (por el Caribe). Por su condición de cordillera relativamente más baja, de topografía general relativamente más uniforme en toda su extensión do",Bosque semideciduo a siempreverde estacional de la Vertiente Pacífica de la Cordillera de Tilarán,10a,9.1,UF9,SubUF9.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA DE TILARAN,Vegetación o bosque semideciduo a siempreverde estacional de la vertiente Pacífica de la cordillera de Tilarán,9.1,0.1662039003037925,2.8577380332470828
122,2.1065773332321154,Turrialba,Cartago,Turrialba,La Suiza,826,2.07,0.34,3,0,1,14,9,"CEPZEX, MELCOS, NANPER, OXYMEL, PARORI, SCAPEC, TETANG, TRICOR, TRIFUL",NA,28.3,0.35,NA,NA,1,44.375,21.64583396911621,3050,239.54444715711804,23.444444444444443,19,11.3,12,Cordillera de Talamanca. Laderas del Caribe de la cordillera de Talmanca de 700 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio siempreverde, subnuboso a nuboso de la Vertiente Caribe de la Cordillera de Talamanca",12b,1.1,UF11,SubUF11.3,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,12 b,11.3,0.20270931940590828,8.91090311299175
141,2.0982737395252498,Turrialba,Cartago,Turrialba,Pavones,805,5,5,3,0,1,11,9,"CEPZEX, MELCOS, NANPER, PARMUS, PLELLO, TETANG, TETBUC, TRIFUL, TRISIL",NA,27.84375,0.425,NA,NA,0,46.5625,22.125,3154,237.23333401150174,23.88888888888889,19,11.3,12,Cordillera de Talamanca. Laderas del Caribe de la cordillera de Talmanca de 700 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio siempreverde, subnuboso a nuboso de la Vertiente Caribe de la Cordillera de Talamanca",12b,1.1,UF11,SubUF11.3,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,12 b,11.3,0.495900970049319,7.8799202611636865
86,1.6572089166604016,Valle Central,San José,Puriscal,Mercedes Sur,1025,2.76,0.5175,2,1,3,73,8,"EPIMAC, NANPER, PARORI, SCAPEC, SCAARG, TETANG, TRICOR, TRIFUL",11:45:00 UTC,29.6,1.1,0,0,2,45,21.116666793823242,2706,182.17777845594617,22.833333333333332,17,12.1,13,Valle Central y cerros de Escazú y Turrubares. Tierras plano onduladas del valle Central y áreas de topografía quebrada de los sistemas montañosos al sur,Bosque siempreverde estacional de las serranías y valles del Pacífico Central,13a,1.2,UF12,SubUF12.1,FORMACIONES VEGETALES SIEMPREVERDE SUBMONATANA A MONATANA DEL PACÍFICO CENTRAL(Valle Central-Cerro Turrubares),"Vegetación o bosque siempreverde submontano estacional de serranias, valles y mesetas del Pacífico Central",12.1,0.0899412148922273,6.779103498419667
134,1.5607104090414063,Turrialba,Cartago,Turrialba,Santa Teresita,955,6,4,1,0,0,6,5,"EUGDIS, PARORI, PLEJAT, TETANG, TRINIG",NA,29.72,0.58,NA,NA,1,52.7,21.04166603088379,3234,223.45555453830295,21.444444444444443,16,10.2,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde de la Vertiente Caribe de la Cordillera Central,11b,1,UF10,SubUF10.2,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde estacional de la vertiente Pacífica de la cordillera Central,10.2,0.31620385494936293,5.039426749876849
38,0.6931471805599453,Pérez Zeledón,San José,Pérez Zeledón,San Isidro Del General,1172,69,55.199999999999996,2,1,0,2,2,"EULCIN, MELFAL",12:11:00 UTC,27.9,0.7,0,0,2,80,20.59166717529297,2518,203.35555606418185,22.77777777777778,26,14.1,16,Fila Chonta. Laderas medias de las estribaciones de Talamanca. Topografía quebrada,Bosque siempreverde estacional subnuboso a nuboso de la Cordillera o Fila Costeña Norte,16a,1.4,UF14,SubUF14.1,FORMACIONES VEGETALES SIEMPREVERDE SUBMONATA A MONTANA DE LA CORDILLERA O FILA COSTEÑA,Vegetación o bosque siempreverde estacional subnuboso a nuboso de la cordillera Fila Costeña Norte,14.1,0.47367217612856866,2.000000000000048
135,1.3862943611198906,Turrialba,Cartago,Turrialba,Santa Teresita,1063,4,2.5,1,0,0,5,5,"EUGSPP, EULCIN, PARORI, SCAARG, TETANG",NA,26.4,1.4333333333333333,NA,NA,2,38.75,20.633333206176758,3230,223.45555453830295,21.444444444444443,16,10.2,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde de la Vertiente Caribe de la Cordillera Central,11b,1,UF10,SubUF10.2,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde estacional de la vertiente Pacífica de la cordillera Central,10.2,0.3508983992159425,4.000000000000196
61,0.6001660731596457,Valle Central,Heredia,Barva,San Pablo,1447,8,8,1,0,0,12,4,"GEOLUT, TETANG, TRICOR, XYLSPP",12:30:00 UTC,27.6,1.1,0,0,2,40,19.15416717529297,2412,165.62221993340387,19.055555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.0607159187406101,3.8895462570509656
63,0,Valle Central,Heredia,Santo Domingo,Para,1274,23,23,1,2,0,2,1,GEOLUT,09:58:00 UTC,20.7,1.2,1,1,2,0,19.83333396911621,2827,181.51110797458225,20.38888888888889,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.14586259841233543,0
66,1.3296613488547582,Valle Central,Heredia,Santa Barbara,Jesús,1532,124.19999999999999,124.19999999999999,2,1,0,7,5,"GEOLUT, NANPER, TETANG, TRICOR, HYMSPP",09:06:00 UTC,23.4,0.8,0,0,0,20,18.379165649414063,2451,182.25555504692926,20.555555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.1658501535044745,3.8395209790497393
69,0.6931471805599453,Valle Central,Heredia,Santa Barbara,Santo Domingo,1485,96.6,96.6,2,1,1,2,2,"GEOLUT, LESDAN",01:42:00 UTC,23.8,2.1,0,0,0,20,18.70833396911621,2475,182.25555504692926,20.555555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.056833779985619975,2.000000000000048
70,0.9502705392332347,Valle Central,Heredia,Santa Barbara,Santo Domingo,1534,96.6,96.6,1,1,0,5,3,"GEOLUT, PARORI, TRICOR",12:54:00 UTC,23.5,1.7,1,1,0,20,18.116666793823242,2407,170.2111087375217,17.72222222222222,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.11811563448793706,2.8867513459477636
75,0.6914160776171183,Valle Central,Alajuela,Poas,San Pedro,1439,440,440,3,2,0,17,2,"GEOLUT, TRICOR",09:28:00 UTC,24.2,3,0,0,0,20,18.837499618530273,2484,168.9222238328722,20.444444444444443,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.11787556309982372,2.0034692133619667
79,0.6870920273799715,Valle Central,Heredia,Barva,San José De La Montana,1390,2,2,2,2,3,15,4,"GEOLUT, TRICOR, TRIFUL, HLCSPP",11:20:00 UTC,25.2,2.5,0,0,2,80,19.35416603088379,2469,165.62221993340387,19.055555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.03362195719653651,3.227977537116338
80,0.741256205285056,Valle Central,Heredia,Barva,San José De La Montana,1513,1.3,1.3,2,0,0,35,3,"GEOLUT, TETANG, TRICOR",12:16:00 UTC,25.5,2.4,0,0,1,60,18.66666603088379,2569,165.62221993340387,19.055555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.04512334585851985,2.5252730935356196
83,1.3689223607402192,Valle Central,Alajuela,Alajuela,San Isidro,1462,69,69,2,1,0,9,4,"GEOLUT, TETANG, TRICOR, TRIFUL",11:44:00 UTC,24.2,2.9,0,0,0,30,18.570833206176758,2420,170.81111441718207,19.5,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.14898618865706728,3.9297547001937927
